"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1852997407661027775","Sun Nov 03 08:53:03 +0000 2024","1","Betul banget ada salah satu penelitian yg nyebut total hasil industri tekstil saat ini tuh bahkan udah cukup buat memenuhi kebutuhan pakaian untuk 5-6 generasi yang akan datang. Kalo impulsif nanti yg ada penumpukkan limbah tekstil makin banyak.","1852997407661027775","","","in","","0","1","0","https://x.com/egyaruz/status/1852997407661027775","1879529594","egyaruz"
"1852765690895454710","Sat Nov 02 17:34:59 +0000 2024","0","besides of sustainable living mengurangi kebiasaan konsumsi barang secara masif juga sebenernya perlu! apalagi industri fashion jadi penyumbang limbah terbesar‍↕️‍↕️","1852766369231827422","","poplinboo","in","","0","0","0","https://x.com/poplinboo/status/1852766369231827422","273471125","poplinboo"
"1852700980120584644","Sat Nov 02 13:15:09 +0000 2024","0","Berbahaya jika ada sekarang limbah industri di kali / sungai di wilayah Kota Bekasi...","1852700980120584644","","","in","","0","0","0","https://x.com/rulinainggolan1/status/1852700980120584644","751649048403152896","rulinainggolan1"
"1852079305842704674","Thu Oct 31 20:25:51 +0000 2024","2","@infoBMKG @dinaslhdki @DKIJakarta Jgn termakan informasi polusi dr emisi kendaraan itu semua salah. Polusi terbesar itu dr PLTU limbah industri dan industri ilegal sprti pembakaran aki dll dibanten jabar. Terbukti polusi udara memburuk mulai dr malam hari Udara membaik jd bersih jika ada angin speed cepat aja https://t.co/w15grmWbiW","1852084592767029473","https://pbs.twimg.com/media/GbPtHbWakAA29AN.jpg","Polusi_udara01","in","","1","1","0","https://x.com/Polusi_udara01/status/1852084592767029473","1680198797744570369","Polusi_udara01"
"1851957159053136334","Thu Oct 31 11:59:29 +0000 2024","0","Polusi menjadi masalah global yang mengancam kesehatan manusia dan lingkungan. Sumber polusi berasal dari aktivitas industri transportasi pertanian dan limbah yang memiliki dampak yang luas. mulai dari penurunan kualitas udara dan air hingga degradasi Ekosistem @AdamErje","1851957159053136334","","","in","","0","0","0","https://x.com/alesaa_11/status/1851957159053136334","1837369666194526212","alesaa_11"
"1851853549963219394","Thu Oct 31 05:07:46 +0000 2024","0","Kini saatnya beralih ke inovasi hijau dengan teknologi RT ECO™ solusi modern dalam pengolahan limbah kelapa sawit tanpa kolam limbah. Teknologi ini hadir sebagai jawaban atas kebutuhan industri kelapa sawit akan pengelolaan limbah yang efisien ramah lingkungan dan https://t.co/CPSl0i59IC","1851853549963219394","https://pbs.twimg.com/media/GbMa7vrb0AACXLw.jpg","","in","Menara Ravindo 6th floor Jkt","0","0","0","https://x.com/AquaJayaSumber/status/1851853549963219394","1623541003151110149","AquaJayaSumber"
"1851417426614964634","Wed Oct 30 23:09:54 +0000 2024","0","@Strategi_Bisnis Ormasnya akamsi terlalu mata duitan ga cocok apple produk negara maju masuk negeri rentenir macam wilyah kawasan industri di Indonesia saat ini. Kemarin aja ormas goblok malah maksa minta limbah pabrik pake demo","1851763487997071417","","Strategi_Bisnis","in","","0","0","0","https://x.com/Melioda23402804/status/1851763487997071417","1410371482434166787","Melioda23402804"
"1851479651841163315","Wed Oct 30 04:44:00 +0000 2024","0","Lean Manufacturing telah menjadi pendekatan standar dalam teknik industri untuk meminimalkan limbah.","1851485179048837369","","AlamSosial","in","","0","1","0","https://x.com/AlamSosial/status/1851485179048837369","1844266574133567488","AlamSosial"
"1851479651841163315","Wed Oct 30 04:29:55 +0000 2024","0","Makalah () ini mengeksplorasi perkembangan mutakhir dalam bidang teknik industri dengan penekanan pada teknologi yang memungkinkan integrasi cerdas optimasi efisiensi dan penurunan limbah.","1851481637890244631","","AlamSosial","in","","0","1","0","https://x.com/AlamSosial/status/1851481637890244631","1844266574133567488","AlamSosial"
"1851176626241069537","Tue Oct 29 12:17:37 +0000 2024","0","Teknik Kimia memungkinkan pengembangan teknologi proses yang dapat meningkatkan efisiensi produksi dan mengurangi limbah di industri-industri strategis seperti energi petrokimia pangan dan farmasi.","1851236950407332200","","AlamSosial","in","","0","1","0","https://x.com/AlamSosial/status/1851236950407332200","1844266574133567488","AlamSosial"
"1851176626241069537","Tue Oct 29 11:38:38 +0000 2024","0","Dalam jangka panjang kebijakan lingkungan yang efektif dapat mendorong terciptanya ekonomi sirkular yang mengurangi limbah dan mendukung industri yang lebih mandiri dan kompetitif.","1851227136658653394","","AlamSosial","in","","0","1","0","https://x.com/AlamSosial/status/1851227136658653394","1844266574133567488","AlamSosial"
"1851176626241069537","Tue Oct 29 11:36:24 +0000 2024","0","Inovasi dalam teknologi pengolahan limbah juga memungkinkan peningkatan efisiensi industri melalui daur ulang material dan pengurangan biaya lingkungan yang menjadi daya tarik bagi investor asing serta memperkuat ketahanan ekonomi dalam menghadapi perubahan iklim.","1851226577545412980","","AlamSosial","in","","0","1","0","https://x.com/AlamSosial/status/1851226577545412980","1844266574133567488","AlamSosial"
"1851202330475016657","Tue Oct 29 10:49:48 +0000 2024","0","@convomf Keran rumahmu udh tercemar limbah industri kah nder? Air klo dimasak ya bakterinya mati. Kecuali airnya kotor butek.","1851214849461928175","","convomf","in","","0","0","0","https://x.com/MasPegasus/status/1851214849461928175","1650114507816185861","MasPegasus"
"1850871563031400710","Tue Oct 29 10:05:03 +0000 2024","0","@master_rosh_ kasih captionnya akibat terlalu banyak terpapar limbah industri yang dibuang sembarangan ","1851203587206234596","","master_rosh_","in","","0","0","0","https://x.com/WakanaiImi/status/1851203587206234596","1527062353405018112","WakanaiImi"
"1851169354299387933","Tue Oct 29 07:49:01 +0000 2024","4","Limbah kpop industri: https://t.co/rg4UnJdFBM","1851169354299387933","https://pbs.twimg.com/media/GbCsteMbQAAMNEO.jpg","","in","Him/21+  ","0","0","1","https://x.com/Eunvbiz/status/1851169354299387933","1837888185931911175","Eunvbiz"
"1850967997353246975","Mon Oct 28 18:33:15 +0000 2024","1","Jgn termakan informasi polusi dr emisi kendaraan itu semua salah. Polusi terbesar itu dr PLTU limbah industri dan industri ilegal sprti pembakaran aki dll dibanten jabar. Terbukti polusi udara memburuk mulai dr malam hari Udara membaik jd bersih jika ada angin speed cepat aja https://t.co/c1us8jFRKR","1850969093744312359","https://pbs.twimg.com/media/Ga_2kzNaUAACcJQ.jpg","Polusi_udara01","in","","0","1","0","https://x.com/Polusi_udara01/status/1850969093744312359","1680198797744570369","Polusi_udara01"
"1850826514843177350","Mon Oct 28 09:06:43 +0000 2024","0","Salah satu solusi energi yaitu Pembangkit Listrik Tenaga Biomassa (PLTBm). Kegiatan ini mengolah bahan seperti kayu tanaman energi dan limbah pertanian menjadi listrik. Energi ini mendukung industri dan mempercepat transisi ke masa depan energi yang lebih hijau.","1850826519452746061","","LhkBsi","in","Bogor, Jawa Barat","0","1","0","https://x.com/LhkBsi/status/1850826519452746061","1600364129411534848","LhkBsi"
"1850768340782084391","Mon Oct 28 05:19:26 +0000 2024","0","Pejabat Pengawas Lingkungan (PPLH) DLH Bandung Barat menduga limbah ini berasal dari kawasan industri di Batujajar &amp; Padalarang. Setelah investigasi PPLH pun menyegel lokasi pembuangan ini. https://t.co/JoSviw2n0i","1850769320374337663","","CoalDeSac","in","","0","1","0","https://x.com/CoalDeSac/status/1850769320374337663","1349982663382188035","CoalDeSac"
"1850087580580315226","Sat Oct 26 08:10:53 +0000 2024","8","Pada kunjungan ini Wapres Gibran menekankan pentingnya agar proyek ini dapat selesai tepat waktu untuk mencegah dampak langsung kepadatan permukiman area bisnis dan industri terhadap air sanitasi dan produksi limbah di Jakarta. https://t.co/1bheO7lveK","1850087693381927116","https://pbs.twimg.com/media/GazU71DakAA4E2-.jpg","KemenPU","in","Jl. Pattimura no.20","0","1","1","https://x.com/KemenPU/status/1850087693381927116","179835283","KemenPU"
"1849811142249779651","Fri Oct 25 13:51:58 +0000 2024","1320"," (LAGI DAN LAGI) TERJADI KECELAKAAN KERJA DI IMIP Jum'at 25 Oktober 2024 terjadi ledakan di Kolam Limbah 1 PT. DSI di kompleks Industri hilirisasi Morowali. Kecelakaan terjadi pada pukul 16.40 WIT ini menyebabkan seorang operator crane meninggal di tempat kejadian. https://t.co/pEraekybMv","1849811142249779651","https://pbs.twimg.com/ext_tw_video_thumb/1849810457370222592/pu/img/QWbw18A1dSe4jcDZ.jpg","","in","Indonesia","133","80","623","https://x.com/TrendAsia_Org/status/1849811142249779651","935202295158939648","TrendAsia_Org"
"1849447792919417302","Fri Oct 25 03:56:14 +0000 2024","3","@AnKiiim_ Rerata org2 dikepolisian... Kalau sudah viral kalang kabut tolong usut juga dugaan pemerasan perusahaan oleh oknum diberbagai kawasan industri ataupun usaha rumahan dengan dalih limbah industri ijin usaha ijin pom dll... @ListyoSigitP semoga polisi makin bersih dan mengayomi","1849661220602699825","","AnKiiim_","in",".... ","0","0","0","https://x.com/abuuudzar/status/1849661220602699825","386640139","abuuudzar"
"1849649906975461444","Fri Oct 25 03:11:17 +0000 2024","0","LAYANAN SEDOT LIMBAH CAIR INDUSTRI DINAS LINGKUNGAN HIDUP KOTA PEKALONGAN - Dinas Lingkungan Hidup Kota Pekalongan - Website Resmi Dinas Lingkungan Hidup Kota Pekalongan - DLH https://t.co/7CmOAW6ftC https://t.co/1eDrxgr0CY","1849649906975461444","https://pbs.twimg.com/media/GatGx9JbYAA6NdY.jpg","","in","Kota Pekalongan, Jawa Tengah","0","0","0","https://x.com/DLHKotaPkl/status/1849649906975461444","1586923359602114561","DLHKotaPkl"
"1848388785048084615","Fri Oct 25 00:57:13 +0000 2024","0","@DlALOGIKA ㅤ ️️ Merkuri gak cuma di bahan kosme bahkan keserap sama kerang atau terumbu karang laut pernah waktu itu di bahas limbah salah satu industri yang ada merkurinya di lepas ke laut ️️","1849616170657382725","","DlALOGIKA","in","Jakarta - S/IC ","0","1","0","https://x.com/amertaprosa/status/1849616170657382725","2922005293","amertaprosa"
"1849487160858292246","Thu Oct 24 16:40:11 +0000 2024","0","@Beritasatu Hutan di gundulin gara2 keserakahan manusia dan limbah industri buang sembarangan manusia nya juga yg bikin bencana","1849491084696854618","","Beritasatu","in","Tangerang, Indonesia","0","0","0","https://x.com/jamalkobain666_/status/1849491084696854618","1491964091883085824","jamalkobain666_"
"1849390812293193959","Thu Oct 24 10:01:44 +0000 2024","6","Peninjauan Jakarta Sewerage Development Project (JSDP) Zona 1 dgn tujuan mencegah dampak langsung kepadatan permukiman area bisnis &amp; industri terhadap air sanitasi &amp; produksi limbah deni kebutuhan sanitasi yg baik di Jakarta Pusat Jakarta Barat &amp; Jakarta Utara. Gas lah. https://t.co/ZkUyjcLNRb","1849390812293193959","https://pbs.twimg.com/media/GapbIx1bIAEeHRI.jpg","","in","Bali, Indonesia","0","0","0","https://x.com/blisonny/status/1849390812293193959","1760157328291270657","blisonny"
"1849385352945099064","Thu Oct 24 09:40:02 +0000 2024","0","Nantinya dua mesin insinerator di Plant Dawuan akan mampu mengolah hingga 200 kode limbah B3 (medis dan industri) dan kapasitas maksimal pengolahan menjadi 30 ton per harinya https://t.co/HIH651XgdQ","1849385352945099064","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/validnewsid/status/1849385352945099064","874558344593195008","validnewsid"
"1849012385413304737","Wed Oct 23 08:58:00 +0000 2024","0","Pencemaran Limbah Batu Bara di Bandung Barat Gubernur Jabar Minta Industri Taati AMDAL https://t.co/ccMeWIMxzE","1849012385413304737","","","in","Kota Bandung, Jawa Barat","0","0","0","https://x.com/ayobandungcom/status/1849012385413304737","2985307064","ayobandungcom"
"1848962522533269803","Wed Oct 23 06:00:32 +0000 2024","0","@alisyarief kenapa sampah pun diimpor? hebat pulak negeriku mau ya negeri ini mengelola sampah negeri lain? kalog sampah rumah tangga sik gag berbahaya tapi kalog sampah industri limbah beracun radioaktif masih mau diterima juga berarti fixed memang negeri ini dipenuhi pejabat A-MORAL","1848967723117908109","","alisyarief","in","Where No One Can't Find","0","0","0","https://x.com/_sixbalax_/status/1848967723117908109","1280540215694766082","_sixbalax_"
"1848681092565635391","Tue Oct 22 11:01:36 +0000 2024","0","ADHI telah berkomitmen untuk terus berinovasi dan mengembangkan solusi pengelolaan limbah terpadu yang berkelanjutan mulai dari pembangunan Fasilitas RDF di Bantargebang hingga menjadi pionir pembangunan Fasilitas Pengelolaan Limbah Terpadu di Kawasan Industri Medan. https://t.co/ynAtXHgapf","1848681101851824531","https://pbs.twimg.com/media/GafVqfJbEAQ7Y2j.jpg","adhikaryaID","in","Pasar Minggu, Indonesia","0","1","0","https://x.com/adhikaryaID/status/1848681101851824531","3265658803","adhikaryaID"
"1848608778310324407","Tue Oct 22 06:14:12 +0000 2024","0","Soal Limbah B3 Batu Bara di Bandung Barat Industri hingga Transporter Bisa Dijerat Hukum https://t.co/Nhrn5EMDP4","1848608778310324407","","","in","Kota Bandung, Jawa Barat","0","0","0","https://x.com/ayobandungcom/status/1848608778310324407","2985307064","ayobandungcom"
"1848452427248509128","Mon Oct 21 19:52:55 +0000 2024","1","OLIGARKI BAJINGAN!!! Mengatasnamakan Bioenergi untuk membodohi masyarakat Bioenergi itu solusi penanganan untuk limbah biomassa dari INDUSTRI untuk mengurangi dampak lingkungan Bukan biomassa tumbuhan yang diambil MENTAH dari alam! https://t.co/jy8UAdOl4A","1848452427248509128","","","in","bangkok","0","1","1","https://x.com/IbrahimNiar/status/1848452427248509128","1408532454051225601","IbrahimNiar"
"1848286473977766086","Mon Oct 21 09:48:41 +0000 2024","1","@Candrapangarep 1. Paracetamol bisa dibuat dari senyawa yang ditemukan di pohon pinus yang merupakan produk limbah dari industri kertas 2. Daun Sungkai (Peronema canescens) Tanaman Sungkai dapat menurunkan suhu tubuh pada dosis 15 mg/gr BB dgn hasil yang mendekati kntrol positifnya prcetamol","1848300364933828734","","Candrapangarep","in","","0","1","0","https://x.com/QueenzelWin01/status/1848300364933828734","1445040718267838466","QueenzelWin01"
